Wavenumber,Reflectivity,,,,Wavelength um,Ref decimal,,new column for sorting,Wavelength,ref
674.9918,4.59386,,,,14.81499479,0.0459386,,,2.500119381,0.0485018
676.9203,4.89525,,,,14.77278787,0.0489525,,,2.501325703,0.0485871
678.8489,5.21832,,,,14.7308186,0.0521832,,,2.502533189,0.0485716
680.7775,5.56486,,,,14.68908711,0.0556486,,,2.503741215,0.0484416
682.706,5.91232,,,,14.64759355,0.0591232,,,2.504951036,0.0483149
684.6345,6.25506,,,,14.60633374,0.0625506,,,2.506161398,0.0481882
686.5631,6.58495,,,,14.56530361,0.0658495,,,2.507373559,0.0480233
688.4916,6.88471,,,,14.52450546,0.0688471,,,2.508586264,0.0478642
690.4202,7.13129,,,,14.48393312,0.0713129,,,2.509800772,0.0479383
692.3488,7.28052,,,,14.44358682,0.0728052,,,2.511015826,0.0480661
694.2773,7.33073,,,,14.40346674,0.0733073,,,2.512232689,0.0480548
696.2058,7.30352,,,,14.36356893,0.0730352,,,2.513450732,0.0481164
698.1344,7.16339,,,,14.3238895,0.0716339,,,2.514669323,0.0481919
700.0629,6.90389,,,,14.28443073,0.0690389,,,2.515889731,0.0481571
701.9915,6.53293,,,,14.24518673,0.0653293,,,2.517110689,0.0482331
703.92,6.03891,,,,14.20615979,0.0603891,,,2.518333468,0.0484042
705.8486,5.48001,,,,14.1673441,0.0548001,,,2.5195568,0.0485137
707.7771,4.89564,,,,14.12874194,0.0489564,,,2.520781957,0.0485404
709.7057,4.32474,,,,14.09034759,0.0432474,,,2.522007669,0.0485941
711.6342,3.81156,,,,14.05216332,0.0381156,,,2.523235211,0.0488357
713.5627,3.43064,,,,14.01418544,0.0343064,,,2.524463312,0.0491334
715.4913,3.28395,,,,13.97641034,0.0328395,,,2.525693246,0.0492484
717.4199,3.30974,,,,13.93883833,0.0330974,,,2.526924379,0.0492413
719.3484,3.27991,,,,13.90146972,0.0327991,,,2.528156074,0.049244
721.277,3.19814,,,,13.86429901,0.0319814,,,2.52938961,0.049303
723.2055,3.16964,,,,13.82732847,0.0316964,,,2.53062371,0.049398
725.134,3.12944,,,,13.79055457,0.0312944,,,2.531859656,0.0495282
727.0626,3.08666,,,,13.75397387,0.0308666,,,2.533096168,0.0495201
728.9911,3.02481,,,,13.7175886,0.0302481,,,2.534334531,0.0492969
730.9197,2.97581,,,,13.68139346,0.0297581,,,2.535573462,0.0492239
732.8483,3.19248,,,,13.64538882,0.0319248,,,2.536814248,0.0491439
734.7768,3.51698,,,,13.60957504,0.0351698,,,2.538055606,0.0490452
736.7053,3.64946,,,,13.57394877,0.0364946,,,2.539298823,0.0490564
738.6339,3.64524,,,,13.53850669,0.0364524,,,2.540542614,0.0490062
740.5624,3.63146,,,,13.50325104,0.0363146,,,2.54178827,0.0489605
742.491,3.66895,,,,13.46817672,0.0366895,,,2.543035148,0.0488245
744.4196,3.7419,,,,13.43328413,0.037419,,,2.544282603,0.0484571
746.3481,3.87412,,,,13.39857367,0.0387412,,,2.54553193,0.048185
748.2766,4.04594,,,,13.36404212,0.0404594,,,2.546781836,0.0481687
750.2052,4.24388,,,,13.32968633,0.0424388,,,2.548033619,0.0482082
752.1337,4.46217,,,,13.2955085,0.0446217,,,2.549285983,0.0480909
754.0623,4.7,,,,13.26150372,0.047,,,2.55054023,0.048084
755.9908,4.94638,,,,13.2276742,0.0494638,,,2.55179506,0.0481513
757.9194,5.18852,,,,13.19401509,0.0518852,,,2.553051778,0.0480873
759.8479,5.41393,,,,13.16052857,0.0541393,,,2.554309734,0.0479051
761.7765,5.62408,,,,13.12720988,0.0562408,,,2.555568277,0.047932
763.705,5.79728,,,,13.09406119,0.0579728,,,2.556828714,0.0479938
765.6335,5.93192,,,,13.06107949,0.0593192,,,2.558089741,0.0480123
767.5621,6.02292,,,,13.02826182,0.0602292,,,2.559352668,0.0483024
769.4907,6.07542,,,,12.99560865,0.0607542,,,2.560616187,0.0487788
771.4192,6.09425,,,,12.96312044,0.0609425,,,2.56188161,0.0490639
773.3478,6.09342,,,,12.93079259,0.0609342,,,2.563147627,0.0491419
775.2763,6.0758,,,,12.89862724,0.060758,,,2.564415554,0.0490637
777.2048,6.02219,,,,12.86662151,0.0602219,,,2.565684736,0.0488455
779.1334,5.93546,,,,12.83477258,0.0593546,,,2.566954516,0.0487079
781.062,5.83062,,,,12.80308093,0.0583062,,,2.568225554,0.0489668
782.9905,5.69398,,,,12.77154704,0.0569398,,,2.569498511,0.0493287
784.9191,5.55235,,,,12.74016647,0.0555235,,,2.570772731,0.0493154
786.8476,5.39778,,,,12.70894135,0.0539778,,,2.572047553,0.0493776
788.7761,5.23661,,,,12.67786892,0.0523661,,,2.573324303,0.0496285
790.7047,5.06765,,,,12.64694645,0.0506765,,,2.574601658,0.0494404
792.6332,4.91313,,,,12.61617606,0.0491313,,,2.575880945,0.0494093
794.5618,4.7911,,,,12.58555345,0.047911,,,2.57716084,0.0495315
796.4904,4.66675,,,,12.55507913,0.0466675,,,2.578442672,0.0493073
798.4189,4.58517,,,,12.52475361,0.0458517,,,2.579725115,0.0491611
800.3474,4.54303,,,,12.49457423,0.0454303,,,2.5810095,0.0492374
802.276,4.51614,,,,12.46453839,0.0451614,,,2.582295165,0.0492849
804.2045,4.51444,,,,12.43464815,0.0451444,,,2.583581443,0.0495824
806.1331,4.55234,,,,12.40489939,0.0455234,,,2.584869672,0.0494683
808.0616,4.59896,,,,12.37529416,0.0459896,,,2.586158518,0.0492678
809.9902,4.67883,,,,12.34582838,0.0467883,,,2.587449318,0.0493389
811.9187,4.81337,,,,12.3165041,0.0481337,,,2.588740738,0.0491498
813.8473,4.9651,,,,12.28731729,0.049651,,,2.590034119,0.0488683
815.7758,5.12164,,,,12.25826998,0.0512164,,,2.59132812,0.0486262
817.7043,5.27563,,,,12.22935968,0.0527563,,,2.592624088,0.0488869
819.6329,5.42026,,,,12.20058394,0.0542026,,,2.593921353,0.049882
821.5615,5.56261,,,,12.17194331,0.0556261,,,2.595219243,0.0503955
823.49,5.70696,,,,12.14343829,0.0570696,,,2.596519106,0.0495463
825.4186,5.84884,,,,12.11506501,0.0584884,,,2.597819598,0.0488803
827.3471,5.95237,,,,12.08682547,0.0595237,,,2.599122069,0.0487029
829.2756,6.03235,,,,12.05871727,0.0603235,,,2.60042517,0.0488743
831.2042,6.08985,,,,12.03073805,0.0608985,,,2.601730255,0.0491243
833.1328,6.12973,,,,12.00288838,0.0612973,,,2.603035973,0.0493084
835.0613,6.14372,,,,11.97516877,0.0614372,,,2.604343681,0.0496376
836.9899,6.09391,,,,11.94757547,0.0609391,,,2.605652024,0.0498979
838.9184,5.96175,,,,11.92011047,0.0596175,,,2.606962362,0.0497562
840.8469,5.83343,,,,11.89277144,0.0583343,,,2.608274019,0.0496793
842.7755,5.83504,,,,11.86555613,0.0583504,,,2.609586315,0.0496581
844.704,5.85535,,,,11.83846649,0.0585535,,,2.610900615,0.049556
846.6326,5.802,,,,11.81149887,0.05802,,,2.612215556,0.0495757
848.5612,5.71132,,,,11.78465384,0.0571132,,,2.613532505,0.0496801
850.4896,5.61193,,,,11.75793331,0.0561193,,,2.6148501,0.0498242
852.4182,5.50043,,,,11.73133094,0.0550043,,,2.616169708,0.0504257
854.3468,5.39102,,,,11.70484866,0.0539102,,,2.617489963,0.0504709
856.2753,5.2952,,,,11.67848705,0.052952,,,2.618812238,0.0500909
858.2039,5.21399,,,,11.65224255,0.0521399,,,2.620135849,0.0503273
860.1324,5.14698,,,,11.6261171,0.0514698,,,2.621460111,0.0500139
862.0609,5.09715,,,,11.60010853,0.0509715,,,2.622785713,0.0495764
863.9895,5.05702,,,,11.57421473,0.0505702,,,2.624113345,0.0495906
865.9181,5.02857,,,,11.54843628,0.0502857,,,2.625442321,0.0498384
867.8466,5.02838,,,,11.52277373,0.0502838,,,2.626771955,0.050066
869.7751,5.04835,,,,11.49722497,0.0504835,,,2.628103626,0.0498546
871.7037,5.07371,,,,11.47178795,0.0507371,,,2.629435957,0.0499851
873.6322,5.12091,,,,11.44646454,0.0512091,,,2.630770332,0.0500641
875.5608,5.18765,,,,11.42125139,0.0518765,,,2.632105368,0.0496635
877.4894,5.25715,,,,11.39614906,0.0525715,,,2.633442454,0.0495269
879.4178,5.33538,,,,11.37115942,0.0533538,,,2.634780205,0.0493836
881.3464,5.40674,,,,11.34627656,0.0540674,,,2.636120011,0.049196
883.275,5.46469,,,,11.32150236,0.0546469,,,2.63746118,0.049136
885.2035,5.5181,,,,11.29683739,0.055181,,,2.638803018,0.0492036
887.1321,5.57622,,,,11.27227839,0.0557622,,,2.640146919,0.0493097
889.0607,5.63565,,,,11.24782594,0.0563565,,,2.641491492,0.0494176
890.9891,5.68709,,,,11.22348186,0.0568709,,,2.642838133,0.049415
892.9177,5.71808,,,,11.19924042,0.0571808,,,2.644185449,0.0494344
894.8463,5.72525,,,,11.17510348,0.0572525,,,2.64553484,0.0497215
896.7748,5.70681,,,,11.1510716,0.0570681,,,2.646884908,0.0497062
898.7034,5.68295,,,,11.12714161,0.0568295,,,2.648237055,0.0495989
900.632,5.68407,,,,11.10331412,0.0568407,,,2.649590585,0.0496648
902.5604,5.68929,,,,11.07959091,0.0568929,,,2.650944797,0.0499424
904.489,5.66929,,,,11.05596641,0.0566929,,,2.652301097,0.0504009
906.4176,5.61157,,,,11.03244244,0.0561157,,,2.653658081,0.0504884
908.3461,5.54575,,,,11.00901958,0.0554575,,,2.655017159,0.0504377
910.2747,5.50311,,,,10.98569476,0.0550311,,,2.656376925,0.050383
912.2032,5.48412,,,,10.96246977,0.0548412,,,2.657738791,0.0503604
914.1317,5.45653,,,,10.93934277,0.0545653,,,2.659101346,0.0506607
916.0603,5.41205,,,,10.91631195,0.0541205,,,2.660466007,0.0507544
917.9889,5.3734,,,,10.8933779,0.053734,,,2.661831361,0.0507307
919.9174,5.33201,,,,10.8705412,0.0533201,,,2.663198827,0.0509464
921.8459,5.30253,,,,10.84780005,0.0530253,,,2.664567698,0.0516145
923.7745,5.28589,,,,10.82515268,0.0528589,,,2.665937266,0.051925
925.703,5.28301,,,,10.80260083,0.0528301,,,2.667308955,0.0516051
927.6316,5.28428,,,,10.7801416,0.0528428,,,2.668681343,0.0513703
929.5602,5.29877,,,,10.75777556,0.0529877,,,2.670055858,0.0519404
931.4886,5.32702,,,,10.73550444,0.0532702,,,2.671431075,0.0515423
933.4172,5.35581,,,,10.71332305,0.0535581,,,2.672808424,0.0506434
935.3458,5.38873,,,,10.69123312,0.0538873,,,2.674186479,0.0503965
937.2743,5.42313,,,,10.66923525,0.0542313,,,2.675566672,0.0506351
939.2029,5.47099,,,,10.64732658,0.0547099,,,2.67694829,0.0508589
941.1315,5.52522,,,,10.6255077,0.0552522,,,2.678330618,0.0506735
943.0599,5.58283,,,,10.60378031,0.0558283,,,2.679715093,0.0503574
944.9885,5.63243,,,,10.58213936,0.0563243,,,2.681100281,0.0499344
946.9171,5.67599,,,,10.56058656,0.0567599,,,2.682487621,0.0498878
948.8456,5.72029,,,,10.53912249,0.0572029,,,2.683875678,0.0499015
950.7742,5.74661,,,,10.51774438,0.0574661,,,2.685265892,0.0497185
952.7028,5.76219,,,,10.49645283,0.0576219,,,2.686656826,0.0496799
954.6312,5.76056,,,,10.4752495,0.0576056,,,2.688049925,0.0497075
956.5598,5.74674,,,,10.45412948,0.0574674,,,2.689444468,0.0496906
958.4884,5.73534,,,,10.43309444,0.0573534,,,2.690839736,0.0498003
960.4169,5.70957,,,,10.41214498,0.0570957,,,2.692236452,0.0501521
962.3455,5.65383,,,,10.39127839,0.0565383,,,2.693635344,0.0505718
964.274,5.58995,,,,10.37049635,0.0558995,,,2.69503569,0.0505017
966.2025,5.51758,,,,10.34979727,0.0551758,,,2.696436767,0.0501972
968.1311,5.4093,,,,10.32917959,0.054093,,,2.697840028,0.050057
970.0597,5.25521,,,,10.30864389,0.0525521,,,2.699244023,0.0500831
971.9882,5.10952,,,,10.28819074,0.0510952,,,2.700650209,0.0502415
973.9167,5.07043,,,,10.26781859,0.0507043,,,2.70205713,0.0503081
975.8453,5.12343,,,,10.24752591,0.0512343,,,2.703466249,0.0502862
977.7738,5.18523,,,,10.22731433,0.0518523,,,2.704876107,0.0502534
979.7024,5.23996,,,,10.20718128,0.0523996,,,2.706288169,0.0501937
981.631,5.28111,,,,10.18712734,0.0528111,,,2.707701706,0.0503325
983.5594,5.30318,,,,10.16715411,0.0530318,,,2.709115986,0.0508101
985.488,5.3105,,,,10.14725699,0.053105,,,2.710532479,0.0511828
987.4166,5.30461,,,,10.1274376,0.0530461,,,2.711949718,0.050731
989.3451,5.29487,,,,10.1076965,0.0529487,,,2.713369177,0.0501626
991.2737,5.28742,,,,10.08803119,0.0528742,,,2.714789385,0.0500421
993.2023,5.25548,,,,10.06844225,0.0525548,,,2.716211819,0.0500155
995.1307,5.19436,,,,10.04893126,0.0519436,,,2.717635005,0.0500073
997.0593,5.15145,,,,10.02949373,0.0515145,,,2.719060423,0.0502247
998.9879,5.19227,,,,10.01013125,0.0519227,,,2.720486597,0.0506444
1000.916,5.30636,,,,9.990848383,0.0530636,,,2.721915009,0.0501775
1002.845,5.41667,,,,9.971630711,0.0541667,,,2.723344921,0.0500217
1004.774,5.48583,,,,9.952486828,0.0548583,,,2.724775594,0.0501444
1006.702,5.51955,,,,9.933426178,0.0551955,,,2.726208515,0.049594
1008.631,5.5488,,,,9.914428567,0.055488,,,2.727642199,0.0490645
1010.559,5.56616,,,,9.895513275,0.0556616,,,2.729078137,0.0488412
1012.488,5.5686,,,,9.876660267,0.055686,,,2.730514841,0.0487717
1014.416,5.56618,,,,9.857888677,0.0556618,,,2.731953806,0.0487395
1016.345,5.56725,,,,9.839178625,0.0556725,,,2.733393541,0.0488257
1018.273,5.55958,,,,9.820549106,0.0555958,,,2.734835542,0.0490924
1020.202,5.54068,,,,9.801980392,0.0554068,,,2.736279065,0.0490339
1022.13,5.51824,,,,9.783491337,0.0551824,,,2.737723364,0.0491067
1024.059,5.47748,,,,9.765062365,0.0547748,,,2.739169938,0.0496747
1025.988,5.43262,,,,9.74670269,0.0543262,,,2.740617291,0.0498725
1027.916,5.39335,,,,9.728421389,0.0539335,,,2.742066926,0.0494851
1029.845,5.34933,,,,9.710199108,0.0534933,,,2.743517343,0.0491145
1031.773,5.29984,,,,9.692054357,0.0529984,,,2.744970048,0.0489932
1033.702,5.24685,,,,9.673967933,0.0524685,,,2.746423539,0.0489753
1035.63,5.19735,,,,9.655958209,0.0519735,,,2.747879324,0.0492195
1037.559,5.15413,,,,9.638006128,0.0515413,,,2.749336654,0.0495085
1039.487,5.1212,,,,9.620129929,0.051212,,,2.750794773,0.0497963
1041.416,5.09664,,,,9.6023107,0.0509664,,,2.75225444,0.0500352
1043.344,5.08276,,,,9.584566548,0.0508276,,,2.753716416,0.0503102
1045.273,5.08755,,,,9.566878701,0.0508755,,,2.755179945,0.0508677
1047.202,5.1063,,,,9.549256017,0.051063,,,2.756644271,0.0506439
1049.13,5.11486,,,,9.531707224,0.0511486,,,2.758110915,0.0500774
1051.059,5.13862,,,,9.51421376,0.0513862,,,2.759578359,0.0498267
1052.987,5.20494,,,,9.496793408,0.0520494,,,2.761048127,0.0498855
1054.916,5.2786,,,,9.479427746,0.052786,,,2.762518699,0.0500274
1056.844,5.34665,,,,9.46213443,0.0534665,,,2.763991602,0.0496818
1058.773,5.40862,,,,9.444895176,0.0540862,,,2.765465312,0.0492861
1060.701,5.47265,,,,9.427727512,0.0547265,,,2.766941359,0.0491133
1062.63,5.53511,,,,9.41061329,0.0553511,,,2.768418984,0.0487432
1064.558,5.59296,,,,9.393569914,0.0559296,,,2.76989742,0.048321
1066.487,5.65927,,,,9.376579368,0.0565927,,,2.771378204,0.0478813
1068.416,5.71463,,,,9.359650174,0.0571463,,,2.772859803,0.0473205
1070.344,5.74855,,,,9.342790729,0.0574855,,,2.774343757,0.0470119
1072.273,5.76753,,,,9.325983215,0.0576753,,,2.775828529,0.047075
1074.201,5.76191,,,,9.309244732,0.0576191,,,2.777315663,0.0474814
1076.13,5.73758,,,,9.292557591,0.0573758,,,2.778803619,0.048031
1078.058,5.69839,,,,9.275938771,0.0569839,,,2.780293944,0.048596
1079.987,5.64942,,,,9.259370715,0.0564942,,,2.781785868,0.0490959
1081.915,5.60961,,,,9.242870281,0.0560961,,,2.783278619,0.0494339
1083.844,5.58421,,,,9.226420038,0.0558421,,,2.784773748,0.0498431
1085.773,5.5399,,,,9.210028247,0.055399,,,2.786269709,0.0503889
1087.701,5.46872,,,,9.193703049,0.0546872,,,2.787768054,0.0507275
1089.63,5.3898,,,,9.1774272,0.053898,,,2.789267234,0.0507252
1091.558,5.31564,,,,9.161217269,0.0531564,,,2.790768807,0.0507905
1093.487,5.23377,,,,9.145056137,0.0523377,,,2.792271217,0.0509133
1095.415,5.13717,,,,9.128960257,0.0513717,,,2.793776026,0.0509583
1097.344,5.03256,,,,9.112912633,0.0503256,,,2.795281676,0.0510585
1099.272,4.93047,,,,9.096929604,0.0493047,,,2.796789733,0.0511755
1101.201,4.8424,,,,9.080994296,0.048424,,,2.798299417,0.0512299
1103.129,4.77581,,,,9.065122937,0.0477581,,,2.799809949,0.051346
1105.058,4.73605,,,,9.04929877,0.0473605,,,2.801322897,0.0516468
1106.987,4.72245,,,,9.033529752,0.0472245,,,2.802836695,0.0520104
1108.915,4.72201,,,,9.017823729,0.0472201,,,2.804352917,0.0520024
1110.844,4.7317,,,,9.00216412,0.047317,,,2.805869992,0.0517643
1112.772,4.76851,,,,8.98656688,0.0476851,,,2.807389498,0.0516552
1114.701,4.82394,,,,8.971015546,0.0482394,,,2.808909862,0.0516122
1116.629,4.90378,,,,8.955525963,0.0490378,,,2.810432663,0.0514744
1118.558,5.00734,,,,8.940081784,0.0500734,,,2.811957117,0.0513271
1120.486,5.11306,,,,8.924698747,0.0511306,,,2.813482433,0.0513162
1122.415,5.22076,,,,8.90936062,0.0522076,,,2.815010197,0.0513467
1124.344,5.3306,,,,8.894075123,0.053306,,,2.816538829,0.0512714
1126.272,5.44004,,,,8.878849869,0.0544004,,,2.818069915,0.0512281
1128.201,5.54739,,,,8.863668797,0.0554739,,,2.819601872,0.0512036
1130.129,5.63854,,,,8.848547378,0.0563854,,,2.821136292,0.0510516
1132.058,5.7239,,,,8.833469663,0.057239,,,2.822671585,0.0508492
1133.986,5.79951,,,,8.818451021,0.0579951,,,2.824209348,0.0506836
1135.915,5.8516,,,,8.803475612,0.058516,,,2.825748788,0.0506369
1137.843,5.88987,,,,8.788558703,0.0588987,,,2.827289108,0.0506375
1139.772,5.90843,,,,8.773684561,0.0590843,,,2.828831107,0.0506484
1141.7,5.9003,,,,8.758868354,0.059003,,,2.830375591,0.0507376
1143.629,5.87352,,,,8.744094457,0.0587352,,,2.831921762,0.0509193
1145.557,5.82381,,,,8.729377936,0.0582381,,,2.83346882,0.0510912
1147.486,5.74588,,,,8.714703273,0.0574588,,,2.835018374,0.0511649
1149.415,5.64568,,,,8.700077866,0.0564568,,,2.836568818,0.0511333
1151.343,5.53894,,,,8.68550901,0.0553894,,,2.838121765,0.0511956
1153.272,5.43473,,,,8.670981347,0.0543473,,,2.839675607,0.05127
1155.2,5.32915,,,,8.656509695,0.0532915,,,2.841231958,0.0513969
1157.129,5.20591,,,,8.6420788,0.0520591,,,2.842789208,0.0515249
1159.057,5.06678,,,,8.627703383,0.0506678,,,2.844348975,0.0516097
1160.986,4.92476,,,,8.613368292,0.0492476,,,2.845910455,0.0517127
1162.914,4.78123,,,,8.599088153,0.0478123,,,2.847472839,0.0518423
1164.843,4.64557,,,,8.584847915,0.0464557,,,2.849037752,0.051964
1166.771,4.54211,,,,8.570662109,0.0454211,,,2.850603573,0.0520044
1168.7,4.50244,,,,8.556515787,0.0450244,,,2.852171929,0.0519629
1170.629,4.51205,,,,8.542416086,0.0451205,,,2.853741198,0.0519576
1172.557,4.54016,,,,8.528370049,0.0454016,,,2.855313009,0.0519735
1174.486,4.56572,,,,8.514362879,0.0456572,,,2.856885737,0.0519043
1176.414,4.58852,,,,8.50040887,0.0458852,,,2.858461016,0.0517922
1178.343,4.6332,,,,8.486493322,0.046332,,,2.860037215,0.0517468
1180.271,4.7095,,,,8.472630438,0.047095,,,2.861615972,0.0515546
1182.2,4.79285,,,,8.458805617,0.0479285,,,2.863196473,0.0513342
1184.128,4.88703,,,,8.445032969,0.0488703,,,2.864777899,0.0512663
1186.057,5.00051,,,,8.43129799,0.0500051,,,2.866361896,0.0511473
1187.986,5.12861,,,,8.417607615,0.0512861,,,2.867946823,0.0509354
1189.914,5.26579,,,,8.40396869,0.0526579,,,2.869534326,0.0507881
1191.843,5.39563,,,,8.390366852,0.0539563,,,2.871122764,0.0506561
1193.771,5.52256,,,,8.376815989,0.0552256,,,2.872713787,0.0505133
1195.7,5.65055,,,,8.363301832,0.0565055,,,2.874305747,0.0504258
1197.628,5.76415,,,,8.34983818,0.0576415,,,2.875900301,0.0503315
1199.557,5.84991,,,,8.336410858,0.0584991,,,2.877496624,0.0502284
1201.485,5.92451,,,,8.323033579,0.0592451,,,2.879093892,0.0502216
1203.414,5.97964,,,,8.309692259,0.0597964,,,2.880693763,0.0502859
1205.343,6.00849,,,,8.296393641,0.0600849,,,2.882294583,0.0503087
1207.271,6.01661,,,,8.283144381,0.0601661,,,2.883898015,0.0503113
1209.2,5.99156,,,,8.269930533,0.0599156,,,2.885502399,0.0503983
1211.128,5.9424,,,,8.256765594,0.059424,,,2.887109403,0.0505096
1213.057,5.88344,,,,8.243635707,0.0588344,,,2.888717363,0.0506131
1214.985,5.8051,,,,8.230554287,0.058051,,,2.890327951,0.0507047
1216.914,5.70216,,,,8.217507564,0.0570216,,,2.891940336,0.0508455
1218.842,5.5816,,,,8.20450887,0.055816,,,2.893553683,0.0510173
1220.771,5.4505,,,,8.191544524,0.054505,,,2.895168832,0.0510745
1222.699,5.31738,,,,8.178627773,0.0531738,,,2.896786624,0.0511225
1224.628,5.18424,,,,8.165745026,0.0518424,,,2.898406224,0.0512714
